1493,0.34,0.3731
1494,0.338,0.3591
1495,0.335,0.341
1496,0.349,0.329
1497,0.34,0.3029
1498,0.33,0.319
1499,0.318,0.3119
1500,0.3059,0.2989
1501,0.2929,0.328
1502,0.2808,0.3761
1503,0.2718,0.2528
1504,0.2618,0.2728
1505,0.2497,0.3791
1506,0.2367,0.1976
1507,0.2217,0.2237
1508,0.2036,0.1625
1509,0.1856,0.1725
1510,0.1645,0.1555
1511,0.1444,0.0752
1512,0.1234,0.0612
1513,0.1013,0.0812
1514,0.0772,0.1053
1515,0.0532,0.0301
1516,0.0311,0.0522
1517,0.016,0.0221
1518,0.006,0.004
1519,0.001,0
1520,0,0
1521,0,0
1522,0,0
1523,0,0
1524,0,0
1525,0,0
1526,0,0
1527,0,0
1528,0,0
1529,0,0
1530,0,0
1531,0,0
1532,0,0
1533,0,0
1534,0,0
1535,0,0
1536,0,0
1537,0,0
1538,0,0
1539,0,0
1540,0,0
1541,0,0
1542,0,0
1543,0,0
1544,0,0
1545,0,0
1546,0,0
1547,0,0
1548,0,0
1549,0,0
1550,0,0
1551,0,0
1552,0,0
1553,0,0
1554,0,0
1555,0,0
1556,0,0
1557,0,0
1558,0,0
1559,0,0
1560,0,0
1561,0,0
1562,0,0
1563,0,0
1564,0,0
1565,0.001,0.001
1566,0.006,0.007
1567,0.0181,0.0181
1568,0.0411,0.0391
1569,0.0772,0.0762
1570,0.1194,0.1113
1571,0.1555,0.1565
1572,0.1936,0.1916
1573,0.2277,0.2297
1574,0.2618,0.2748
1575,0.2969,0.319
1576,0.332,0.4092
1577,0.3641,0.4122
1578,0.3942,0.4604
1579,0.4233,0.4744
1580,0.4504,0.4544
1581,0.4694,0.4353
1582,0.4865,0.5125
1583,0.4995,0.5597
1584,0.5115,0.5045
1585,0.5226,0.4764
1586,0.5286,0.4965
1587,0.5336,0.6189
1588,0.5346,0.5366
1589,0.5316,0.317
1590,0.5246,0.4313
1591,0.5176,0.6339
1592,0.4664,0.4152
1593,0.4554,0.3661
1594,0.4413,0.5667
1595,0.4223,0.2377
1596,0.4012,0.1464
1597,0.3821,0.1876
1598,0.3651,0.1264
1599,0.346,0.3942
1600,0.328,0.3541
1601,0.3089,0.339
1602,0.2879,0.334
1603,0.2658,0.2989
1604,0.2427,0.2628
1605,0.2187,0.2287
1606,0.1936,0.1936
1607,0.1665,0.1705
1608,0.1364,0.1324
1609,0.1093,0.1103
1610,0.0822,0.0812
1611,0.0572,0.0552
1612,0.0331,0.0301
1613,0.016,0.015
1614,0.006,0.002
1615,0.001,0
1616,0,0
1617,0,0
1618,0,0
1619,0,0
1620,0,0
1621,0,0
1622,0,0
1623,0,0
1624,0,0
1625,0,0
1626,0,0
1627,0,0
1628,0,0
1629,0,0
1630,0,0
1631,0,0
1632,0,0
1633,0,0
1634,0,0
1635,0,0
1636,0,0
1637,0,0
1638,0,0
1639,0,0
1640,0,0
1641,0,0
1642,0,0
1643,0,0
1644,0,0
1645,0,0
1646,0,0
1647,0,0
1648,0,0
1649,0,0
1650,0,0
1651,0,0
1652,0,0
1653,0,0
1654,0,0
1655,0,0
1656,0,0
1657,0,0
1658,0,0
1659,0,0
1660,0,0
1661,0.001,0
1662,0.004,0.006
1663,0.012,0.002
1664,0.0271,0.0251
1665,0.0441,0.016
1666,0.0642,0.0822
1667,0.0853,0.0802
1668,0.1053,0.0391
1669,0.1264,0.1474
1670,0.1464,0.1575
1671,0.1655,0.2257
1672,0.1856,0.2588
1673,0.2036,0.2859
1674,0.2187,0.3029
1675,0.2327,0.332
1676,0.2467,0.341
1677,0.2588,0.327
1678,0.2688,0.3029
1679,0.2788,0.3109
1680,0.2879,0.3009
1681,0.2949,0.2788
1682,0.2999,0.2608
1683,0.3029,0.2608
1684,0.3049,0.2698
1685,0.3049,0.2618
1686,0.3039,0.2528
1687,0.3009,0.2508
1688,0.2969,0.3932
1689,0.2919,0.3159
1690,0.2839,0.2738
1691,0.2758,0.1886
1692,0.2678,0.1224
1693,0.2568,0.1936
1694,0.2447,0.3139
1695,0.2337,0.2538
1696,0.2227,0.346
1697,0.2106,0.2207
1698,0.1966,0.2247
1699,0.1815,0.1976
1700,0.1665,0.1886
1701,0.1515,0.1535
1702,0.1354,0.1394
1703,0.1184,0.0983
1704,0.1013,0.0863
1705,0.0822,0.0682
1706,0.0612,0.0542
1707,0.0401,0.0361
1708,0.0231,0.0201
1709,0.011,0.011
1710,0.004,0.004
1711,0,0
1712,0,0
1713,0,0
1714,0,0
1715,0,0
1716,0,0
1717,0,0
1718,0,0
1719,0,0
1720,0,0
1721,0,0
1722,0,0
1723,0,0
1724,0,0
1725,0,0
1726,0,0
1727,0,0
1728,0,0
1729,0,0
1730,0,0
1731,0,0
1732,0,0
1733,0,0
1734,0,0
1735,0,0
1736,0,0
1737,0,0
1738,0,0
1739,0,0
1740,0,0
1741,0,0
1742,0,0
1743,0,0
1744,0,0
1745,0,0
1746,0,0
1747,0,0
1748,0,0
1749,0,0
1750,0,0
1751,0,0
1752,0,0
1753,0,0
1754,0,0
1755,0,0
1756,0,0
1757,0,0
1758,0.004,0.002
1759,0.014,0.0171
1760,0.0301,0.0261
1761,0.0512,0.0171
1762,0.0752,0.0251
1763,0.0993,0.0832
1764,0.1224,0.1454
1765,0.1464,0.1103
1766,0.1705,0.1725
1767,0.1956,0.1153
1768,0.2187,0.1374
1769,0.2377,0.2207
1770,0.2558,0.2207
1771,0.2728,0.2377
1772,0.2728,0.2558
1773,0.2879,0.324
1774,0.3019,0.323
1775,0.3119,0.3591
1776,0.32,0.343
1777,0.334,0.3791
1778,0.345,0.4042
1779,0.3531,0.4363
1780,0.3601,0.4283
1781,0.3631,0.4754
1782,0.3641,0.5045
1783,0.3661,0.5176
1784,0.4955,0.5075
1785,0.4875,0.4975
1786,0.4754,0.5085
1787,0.4594,0.4132
1788,0.4413,0.4824
1789,0.4213,0.4784
1790,0.3992,0.4835
1791,0.3771,0.3511
1792,0.3831,0.4584
1793,0.3551,0.4062
1794,0.325,0.3982
1795,0.2959,0.3039
1796,0.2668,0.2919
1797,0.2367,0.2869
1798,0.2036,0.1304
1799,0.1715,0.1384
1800,0.1414,0.0802
1801,0.1093,0.0702
1802,0.0782,0.0481
1803,0.0502,0.0251
1804,0.0271,0.011
1805,0.013,0.009
1806,0.004,0.003
1807,0,0
1808,0,0
1809,0,0
1810,0,0
1811,0,0
1812,0,0
1813,0,0
1814,0,0
1815,0,0
1816,0,0
1817,0,0
1818,0,0
1819,0,0
1820,0,0
1821,0,0
1822,0,0
1823,0,0
1824,0,0
1825,0,0
1826,0,0
1827,0,0
1828,0,0
1829,0,0
1830,0,0
1831,0,0
1832,0,0
1833,0,0
1834,0,0
1835,0,0
1836,0,0
1837,0,0
1838,0,0
1839,0,0
1840,0,0
1841,0,0
1842,0,0
1843,0,0
1844,0,0
1845,0,0
1846,0,0
1847,0,0
1848,0,0
1849,0,0
1850,0,0
1851,0,0
1852,0,0
1853,0,0
1854,0.004,0.004
1855,0.013,0.012
1856,0.0361,0.0331
1857,0.0672,0.0592
1858,0.1003,0.0913
1859,0.1314,0.1143
1860,0.1665,0.1575
1861,0.1996,0.2006
1862,0.2287,0.2648
1863,0.2518,0.2808
1864,0.2738,0.3771
1865,0.2959,0.4193
1866,0.317,0.4303
1867,0.336,0.3932
1868,0.3521,0.4112
1869,0.3671,0.4814
1870,0.3801,0.3751
1871,0.3902,0.4614
1872,0.3992,0.4082
1873,0.4072,0.4303
1874,0.4102,0.4443
1875,0.4082,0.343
1876,0.4022,0.2407
1877,0.3942,0.3601
1878,0.3842,0.4885
1879,0.3721,0.4393
1880,0.3831,0.2909
1881,0.3681,0.4253
1882,0.3521,0.339
1883,0.335,0.1956
1884,0.317,0.2598
1885,0.2979,0.3551
1886,0.2808,0.3811
1887,0.2658,0.3119
1888,0.2497,0.2929
1889,0.2327,0.2598
1890,0.2136,0.2367
1891,0.1946,0.2247
1892,0.1745,0.1936
1893,0.1545,0.1866
1894,0.1334,0.1565
1895,0.1123,0.1384
1896,0.0923,0.1093
1897,0.0712,0.0802
1898,0.0502,0.0572
1899,0.0321,0.0341
1900,0.0181,0.0201
1901,0.008,0.009
1902,0.002,0.001
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0.005,0.003
1951,0.0201,0.0241
1952,0.0451,0.0702
1953,0.0812,0.1424
1954,0.1163,0.1133
1955,0.1525,0.2718
1956,0.1876,0.1214
1957,0.2217,0.1926
1958,0.2558,0.1494
1959,0.2909,0.1655
1960,0.325,0.1896
1961,0.3591,0.1665
1962,0.3922,0.3641
1963,0.4213,0.3801
1964,0.4493,0.4122
1965,0.4744,0.4544
1966,0.4955,0.4824
1967,0.5135,0.5095
1968,0.5296,0.5286
1969,0.5426,0.5356
1970,0.5517,0.5426
1971,0.5577,0.5266
1972,0.5607,0.5486
1973,0.5617,0.5557
1974,0.5607,0.5547
1975,0.5557,0.5557
1976,0.5446,0.5456
1977,0.5356,0.4514
1978,0.5236,0.4714
1979,0.5095,0.5176
1980,0.4925,0.4373
1981,0.4734,0.4754
1982,0.4524,0.5165
1983,0.4283,0.651
1984,0.4082,0.4323
1985,0.3811,0.4393
1986,0.348,0.4112
1987,0.3149,0.2869
1988,0.2818,0.2989
1989,0.2477,0.2929
1990,0.2156,0.2096
1991,0.1795,0.0592
1992,0.1454,0.1013
1993,0.1123,0.0752
1994,0.0802,0.0381
1995,0.0481,0.011
1996,0.0251,0.003
1997,0.01,0.007
1998,0.002,0
1999,0,0
2000,0,0
2001,0,0
2002,0,0
2003,0,0
2004,0,0
2005,0,0
2006,0,0
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
2018,0,0
2019,0,0
2020,0,0
2021,0,0
2022,0,0
2023,0,0
2024,0,0
2025,0,0
2026,0,0
2027,0,0
2028,0,0
2029,0,0
2030,0,0
2031,0,0
2032,0,0
2033,0,0
2034,0,0
2035,0,0
2036,0,0
2037,0,0
2038,0,0
2039,0,0
2040,0,0
2041,0,0
2042,0,0
2043,0,0
2044,0,0
2045,0,0
2046,0.003,0.003
2047,0.012,0.01
2048,0.0251,0.0271
2049,0.0451,0.0461
2050,0.0672,0.0622
2051,0.0883,0.0843
2052,0.1093,0.1063
2053,0.1304,0.2126
2054,0.1494,0.2327
2055,0.1665,0.3019
2056,0.1825,0.2698
2057,0.1986,0.3149
2058,0.2136,0.2106
2059,0.2257,0.5115
2060,0.2367,0.4694
2061,0.2457,0.4263
2062,0.2548,0.3872
2063,0.2618,0.2437
2064,0.2688,0.33
2065,0.2738,0.4504
2066,0.2788,0.346
2067,0.2828,0.4193
2068,0.2869,0.2758
2069,0.2909,0.5316
2070,0.2929,0.4985
2071,0.2959,0.5125
2072,0.3852,0.5236
2073,0.3831,0.4413
2074,0.3791,0.332
2075,0.3731,0.3129
2076,0.3661,0.2959
2077,0.3561,0.3039
2078,0.342,0.3039
2079,0.327,0.2818
2080,0.3109,0.2708
2081,0.2929,0.2528
2082,0.2738,0.2447
2083,0.2528,0.2227
2084,0.2297,0.2166
2085,0.2046,0.1936
2086,0.1775,0.1575
2087,0.1494,0.1274
2088,0.1224,0.1033
2089,0.0953,0.1083
2090,0.0672,0.0441
2091,0.0401,0.0341
2092,0.0201,0.0361
2093,0.008,0.006
2094,0.002,0.001
2095,0,0
2096,0,0
2097,0,0
2098,0,0
2099,0,0
2100,0,0
2101,0,0
2102,0,0
2103,0,0
2104,0,0
2105,0,0
2106,0,0
2107,0,0
2108,0,0
2109,0,0
2110,0,0
2111,0,0
2112,0,0
2113,0,0
2114,0,0
2115,0,0
2116,0,0
2117,0,0
2118,0,0
2119,0,0
2120,0,0
2121,0,0
2122,0,0
2123,0,0
2124,0,0
2125,0,0
2126,0,0
2127,0,0
2128,0,0
2129,0,0
2130,0,0
2131,0,0
2132,0,0
2133,0,0
2134,0,0
2135,0,0
2136,0,0
2137,0,0
2138,0,0
2139,0,0
2140,0,0
2141,0,0
2142,0.002,0
2143,0.009,0.008
2144,0.0281,0.009
2145,0.0522,0.0391
2146,0.0812,0.0662
2147,0.1123,0.0963
2148,0.1464,0.1194
2149,0.1775,0.1505
2150,0.2086,0.1956
2151,0.2397,0.2237
2152,0.2688,0.2558
2153,0.2979,0.2929
2154,0.33,0.324
2155,0.3601,0.3511
2156,0.3912,0.3681
2157,0.4233,0.3982
2158,0.4554,0.4263
2159,0.4865,0.4554
2160,0.5135,0.4664
2161,0.5386,0.5075
2162,0.5567,0.5366
2163,0.5697,0.5416
2164,0.5797,0.4694
2165,0.5858,0.5727
2166,0.5878,0.5196
2167,0.5868,0.5577
2168,0.5848,0.6409
2169,0.5797,0.5256
2170,0.5717,0.5226
2171,0.5607,0.4875
2172,0.5466,0.5848
2173,0.5296,0.5416
2174,0.5085,0.5356
2175,0.4835,0.4012
2176,0.4544,0.5456
2177,0.4233,0.3862
2178,0.3922,0.4383
2179,0.3551,0.2909
2180,0.3159,0.1414
2181,0.2748,0.1825
2182,0.2377,0.323
2183,0.2006,0.0903
2184,0.1585,0.0552
2185,0.1184,0.0231
2186,0.0812,0.009
2187,0.0461,0.0361
2188,0.0211,0.0171
2189,0.008,0.006
2190,0.001,0.001
2191,0,0
2192,0,0
2193,0,0
2194,0,0
2195,0,0
2196,0,0
2197,0,0
2198,0,0
2199,0,0
2200,0,0
2201,0,0
2202,0,0
2203,0,0
2204,0,0
2205,0,0
2206,0,0
2207,0,0
2208,0,0
2209,0,0
2210,0,0
2211,0,0
2212,0,0
2213,0,0
2214,0,0
2215,0,0
2216,0,0
2217,0,0
2218,0,0
2219,0,0
2220,0,0
2221,0,0
2222,0,0
2223,0,0
2224,0,0
2225,0,0
2226,0,0
2227,0,0
2228,0,0
2229,0,0
2230,0,0
2231,0,0
2232,0,0
2233,0,0
2234,0,0
2235,0,0
2236,0,0
2237,0,0
2238,0.003,0
2239,0.014,0.009
2240,0.0331,0.0271
2241,0.0662,0.0562
2242,0.1053,0.0662
2243,0.1394,0.0993
2244,0.1755,0.1484
2245,0.2106,0.2638
2246,0.2437,0.2046
2247,0.2778,0.2337
2248,0.3119,0.3159
2249,0.347,0.3039
2250,0.3842,0.3541
2251,0.4162,0.6339
2252,0.3972,0.3811
2253,0.4283,0.3821
2254,0.4574,0.5727
2255,0.4845,0.4213
2256,0.5095,0.5045
2257,0.5356,0.34
2258,0.5567,0.349
2259,0.5667,0.5206
2260,0.5747,0.5246
2261,0.5817,0.5376
2262,0.5868,0.6199
2263,0.5838,0.6128
2264,0.6098,0.5908
2265,0.6068,0.5988
2266,0.6008,0.5868
2267,0.5898,0.5697
2268,0.5757,0.5496
2269,0.5557,0.5296
2270,0.5316,0.5035
2271,0.5055,0.4744
2272,0.4534,0.4463
2273,0.4203,0.4092
2274,0.3852,0.3751
2275,0.349,0.335
2276,0.3089,0.2939
2277,0.2668,0.2588
2278,0.2307,0.2518
2279,0.1886,0.1545
2280,0.1434,0.1123
2281,0.1033,0.0923
2282,0.0682,0.0562
2283,0.0401,0.0281
2284,0.0191,0.015
2285,0.006,0.002
2286,0.001,0
2287,0,0
2288,0,0
2289,0,0
2290,0,0
2291,0,0
2292,0,0
2293,0,0
2294,0,0
2295,0,0
2296,0,0
2297,0,0
2298,0,0
2299,0,0
2300,0,0
2301,0,0
2302,0,0
2303,0,0
2304,0,0
2305,0,0
2306,0,0
2307,0,0
2308,0,0
2309,0,0
2310,0,0
2311,0,0
2312,0,0
2313,0,0
2314,0,0
2315,0,0
2316,0,0
2317,0,0
2318,0,0
2319,0,0
2320,0,0
2321,0,0
2322,0,0
2323,0,0
2324,0,0
2325,0,0
2326,0,0
2327,0,0
2328,0,0
2329,0,0
2330,0,0
2331,0,0
2332,0,0
2333,0,0
2334,0.002,0
2335,0.014,0.0191
2336,0.0381,0.0311
2337,0.0722,0.0592
2338,0.1033,0.0802
2339,0.1384,0.1063
2340,0.1735,0.1384
2341,0.2096,0.1725
2342,0.2457,0.2126
2343,0.2798,0.2427
2344,0.3129,0.2758
2345,0.349,0.3149
2346,0.3821,0.349
2347,0.4142,0.3771
2348,0.4463,0.4112
2349,0.4724,0.4373
2350,0.4955,0.4714
2351,0.5145,0.5005
2352,0.5306,0.5366
2353,0.5426,0.5797
2354,0.5496,0.5446
2355,0.5537,0.5446
2356,0.5547,0.5787
2357,0.5537,0.66
2358,0.5496,0.5697
2359,0.5436,0.5416
2360,0.5747,0.5105
2361,0.5647,0.5617
2362,0.5507,0.6309
2363,0.5356,0.4353
2364,0.5176,0.4193
2365,0.4955,0.5236
2366,0.4704,0.5366
2367,0.4433,0.3791
2368,0.4162,0.348
2369,0.3882,0.324
2370,0.3561,0.3651
2371,0.321,0.323
2372,0.2839,0.2808
2373,0.2487,0.2518
2374,0.2146,0.1725
2375,0.1755,0.1304
2376,0.1374,0.1053
2377,0.1023,0.0752
2378,0.0682,0.0451
2379,0.0361,0.0231
2380,0.016,0.01
2381,0.005,0.003
2382,0,0
2383,0,0
2384,0,0
2385,0,0
2386,0,0
2387,0,0
2388,0,0
2389,0,0
2390,0,0
2391,0,0
2392,0,0
2393,0,0
2394,0,0
2395,0,0
2396,0,0
2397,0,0
2398,0,0
2399,0,0
2400,0,0
2401,0,0
2402,0,0
2403,0,0
2404,0,0
2405,0,0
2406,0,0
2407,0,0
2408,0,0
2409,0,0
2410,0,0
2411,0,0
2412,0,0
2413,0,0
2414,0,0
2415,0,0
2416,0,0
2417,0,0
2418,0,0
2419,0,0
2420,0,0
2421,0,0
2422,0,0
2423,0,0
2424,0,0
2425,0,0
2426,0,0
2427,0,0
2428,0,0
2429,0,0
2430,0.001,0
2431,0.008,0.006
2432,0.0231,0.016
2433,0.0461,0.0261
2434,0.0732,0.0512
2435,0.1023,0.0512
2436,0.1324,0.0913
2437,0.1635,0.0802
2438,0.1946,0.1525
2439,0.2257,0.0843
2440,0.2568,0.3099
2441,0.2879,0.1675
2442,0.319,0.2929
2443,0.346,0.3982
2444,0.3711,0.343
2445,0.3952,0.5878
2446,0.4173,0.4373
2447,0.4363,0.4654
2448,0.4544,0.4152
2449,0.4694,0.4845
2450,0.4804,0.5176
2451,0.4865,0.5406
2452,0.4895,0.5095
2453,0.4905,0.5597
2454,0.4895,0.5607
2455,0.4855,0.5446
2456,0.5446,0.5466
2457,0.5336,0.5216
2458,0.5206,0.4925
2459,0.5045,0.4875
2460,0.4865,0.4463
2461,0.4654,0.4223
2462,0.4423,0.4082
2463,0.4173,0.3731
2464,0.3902,0.338
2465,0.3601,0.2267
2466,0.329,0.2457
2467,0.2949,0.2528
2468,0.2588,0.2267
2469,0.2217,0.2337
2470,0.1856,0.1725
2471,0.1494,0.1234
2472,0.1143,0.0943
2473,0.0822,0.0943
2474,0.0532,0.0461
2475,0.0271,0.0391
2476,0.012,0.01
2477,0.003,0.001
2478,0,0
2479,0,0
2480,0,0
2481,0,0
2482,0,0
2483,0,0
2484,0,0
2485,0,0
2486,0,0
2487,0,0
2488,0,0
2489,0,0
2490,0,0
2491,0,0
2492,0,0
2493,0,0
2494,0,0
2495,0,0
2496,0,0
2497,0,0
2498,0,0
2499,0,0
2500,0,0
2501,0,0
2502,0,0
2503,0,0
2504,0,0
2505,0,0
2506,0,0
2507,0,0
2508,0,0
2509,0,0
2510,0,0
2511,0,0
2512,0,0
2513,0,0
2514,0,0
2515,0,0
2516,0,0
2517,0,0
2518,0,0
2519,0,0
2520,0,0
2521,0,0
2522,0,0
2523,0,0
2524,0,0
2525,0,0
2526,0.001,0.001
2527,0.007,0.007
2528,0.0181,0.0171
2529,0.0371,0.0341
2530,0.0612,0.0491
2531,0.0903,0.0742
2532,0.1214,0.1073
2533,0.1515,0.1264
2534,0.1815,0.1575
2535,0.2126,0.1836
2536,0.2437,0.2146
2537,0.2748,0.2457
2538,0.3049,0.2839
2539,0.336,0.2999
2540,0.3661,0.3551
2541,0.3912,0.4082
2542,0.4132,0.4393
2543,0.4333,0.5125
2544,0.4524,0.347
2545,0.4674,0.4223
2546,0.4774,0.4433
2547,0.4835,0.5276
2548,0.4855,0.4303
2549,0.4845,0.4754
2550,0.4814,0.4433
2551,0.4764,0.5436
2552,0.4524,0.4453
2553,0.4443,0.3791
2554,0.4343,0.3611
2555,0.4223,0.4403
2556,0.4082,0.4052
2557,0.3922,0.2387
2558,0.3741,0.3069
2559,0.3551,0.1966
2560,0.332,0.2828
2561,0.3069,0.2357
2562,0.2788,0.2337
2563,0.2508,0.2056
2564,0.2197,0.1665
2565,0.1886,0.1274
2566,0.1585,0.0973
2567,0.1284,0.0722
2568,0.0973,0.0602
2569,0.0702,0.0421
2570,0.0441,0.0271
2571,0.0221,0.015
2572,0.009,0.007
2573,0.002,0.001
2574,0,0
2575,0,0
2576,0,0
2577,0,0
2578,0,0
2579,0,0
2580,0,0
2581,0,0
2582,0,0
2583,0,0
2584,0,0
2585,0,0
2586,0,0
2587,0,0
2588,0,0
2589,0,0
2590,0,0
2591,0,0
2592,0,0
2593,0,0
2594,0,0
2595,0,0
2596,0,0
2597,0,0
2598,0,0
2599,0,0
2600,0,0
2601,0,0
2602,0,0
2603,0,0
2604,0,0
2605,0,0
2606,0,0
2607,0,0
2608,0,0
2609,0,0
2610,0,0
2611,0,0
2612,0,0
2613,0,0
2614,0,0
2615,0,0
2616,0,0
2617,0,0
2618,0,0
2619,0,0
2620,0,0
2621,0,0
2622,0,0
2623,0.002,0
2624,0.006,0.001
2625,0.011,0.005
2626,0.0181,0.014
2627,0.0261,0.0261
2628,0.0351,0.0321
2629,0.0471,0.0672
2630,0.0592,0.1053
2631,0.0742,0.0953
2632,0.0903,0.1886
2633,0.1073,0.2387
2634,0.1244,0.2758
2635,0.1424,0.2969
2636,0.1615,0.1856
2637,0.1785,0.1936
2638,0.1946,0.2076
2639,0.2106,0.2387
2640,0.2277,0.2598
2641,0.2417,0.3069
2642,0.2518,0.326
2643,0.2568,0.3591
2644,0.2598,0.3821
2645,0.2608,0.349
2646,0.2598,0.3561
2647,0.2578,0.348
2648,0.3531,0.32
2649,0.349,0.3119
2650,0.344,0.327
2651,0.337,0.3109
2652,0.328,0.2297
2653,0.318,0.2126
2654,0.3049,0.2859
2655,0.2859,0.1765
2656,0.2658,0.1214
2657,0.2437,0.1565
2658,0.2217,0.0722
2659,0.1996,0.0933
2660,0.1755,0.1113
2661,0.1515,0.0792
2662,0.1244,0.0702
2663,0.1003,0.0702
2664,0.0772,0.0471
2665,0.0542,0.0421
2666,0.0321,0.0251
2667,0.016,0.005
2668,0.007,0
2669,0.001,0
2670,0,0
2671,0,0
2672,0,0
2673,0,0
2674,0,0
2675,0,0
2676,0,0
2677,0,0
2678,0,0
2679,0,0
2680,0,0
2681,0,0
2682,0,0
2683,0,0
2684,0,0
2685,0,0
2686,0,0
2687,0,0
2688,0,0
2689,0,0
2690,0,0
2691,0,0
2692,0,0
2693,0,0
2694,0,0
2695,0,0
2696,0,0
2697,0,0
2698,0,0
2699,0,0
2700,0,0
2701,0,0
2702,0,0
2703,0,0
2704,0,0
2705,0,0
2706,0,0
2707,0,0
2708,0,0
2709,0,0
2710,0,0
2711,0,0
2712,0,0
2713,0,0
2714,0,0
2715,0,0
2716,0,0
2717,0,0
2718,0,0
2719,0.004,0.003
2720,0.01,0.009
2721,0.0201,0.0231
2722,0.0331,0.0451
2723,0.0491,0.0702
2724,0.0672,0.0953
2725,0.0843,0.1444
2726,0.1013,0.1505
2727,0.1204,0.2437
2728,0.1404,0.2387
2729,0.1605,0.2638
2730,0.1785,0.2798
2731,0.1976,0.322
2732,0.2146,0.2718
2733,0.2317,0.3631
2734,0.2477,0.4052
2735,0.2628,0.4273
2736,0.2778,0.4824
2737,0.2919,0.4995
2738,0.3009,0.4443
2739,0.3039,0.5647
2740,0.3049,0.4243
2741,0.3049,0.4784
2742,0.3029,0.4152
2743,0.2999,0.3801
2744,0.4062,0.2899
2745,0.3902,0.3831
2746,0.3731,0.3892
2747,0.3561,0.1825
2748,0.337,0.334
2749,0.317,0.322
2750,0.2949,0.2828
2751,0.2738,0.2367
2752,0.2518,0.2046
2753,0.2277,0.1795
2754,0.2016,0.1404
2755,0.1755,0.1224
2756,0.1515,0.1003
2757,0.1284,0.0832
2758,0.1053,0.0682
2759,0.0822,0.0522
2760,0.0612,0.0381
2761,0.0411,0.0251
2762,0.0241,0.0181
2763,0.012,0.0171
2764,0.004,0.003
2765,0.001,0
2766,0,0
2767,0,0
2768,0,0
2769,0,0
2770,0,0
2771,0,0
2772,0,0
2773,0,0
2774,0,0
2775,0,0
2776,0,0
2777,0,0
2778,0,0
2779,0,0
2780,0,0
2781,0,0
2782,0,0
2783,0,0
2784,0,0
2785,0,0
2786,0,0
2787,0,0
2788,0,0
2789,0,0
2790,0,0
2791,0,0
2792,0,0
2793,0,0
2794,0,0
2795,0,0
2796,0,0
2797,0,0
2798,0,0
2799,0,0
2800,0,0
2801,0,0
2802,0,0
2803,0,0
2804,0,0
2805,0,0
2806,0,0
2807,0,0
2808,0,0
2809,0,0
2810,0,0
2811,0,0
2812,0,0
2813,0,0
2814,0,0
2815,0.001,0
2816,0.003,0.001
2817,0.007,0.015
2818,0.011,0.016
2819,0.015,0.0491
2820,0.0211,0.1163
2821,0.0281,0.1234
2822,0.0341,0.1354
2823,0.0401,0.0441
2824,0.0461,0.0471
2825,0.0512,0.0491
2826,0.0572,0.0542
2827,0.0612,0.0602
2828,0.0662,0.0682
2829,0.0702,0.0802
2830,0.0742,0.0873
2831,0.0772,0.0963
2832,0.0792,0.0963
2833,0.0822,0.1003
2834,0.0853,0.1003
2835,0.0913,0.1043
2836,0.0963,0.1103
2837,0.1023,0.1143
2838,0.1073,0.0913
2839,0.1113,0.0973
2840,0.1334,0.1374
2841,0.1434,0.1585
2842,0.1535,0.1575
2843,0.1635,0.1404
2844,0.1715,0.1404
2845,0.1785,0.1906
2846,0.1805,0.2187
2847,0.1755,0.2036
2848,0.1685,0.1595
2849,0.1595,0.1565
2850,0.1494,0.0973
2851,0.1374,0.1284
2852,0.1244,0.1103
2853,0.1073,0.1404
2854,0.0903,0.0913
2855,0.0722,0.0822
2856,0.0562,0.0602
2857,0.0401,0.013
2858,0.0251,0.002
2859,0.013,0
2860,0.004,0.007
2861,0.001,0.001
2862,0,0
2863,0,0
2864,0,0
2865,0,0
2866,0,0
2867,0,0
2868,0,0
2869,0,0
2870,0,0
2871,0,0
2872,0,0
2873,0,0
2874,0,0
2875,0,0
2876,0,0
2877,0,0
2878,0,0
2879,0,0
