0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0.0041,0
29,0.0138,0.0248
30,0.0317,0.0331
31,0.0593,0.0634
32,0.0966,0.1172
33,0.131,0.1283
34,0.1683,0.0731
35,0.2083,0.1297
36,0.2483,0.1297
37,0.2869,0.1476
38,0.3241,0.1683
39,0.3572,0.1862
40,0.3876,0.2083
41,0.4138,0.4138
42,0.4372,0.4731
43,0.4579,0.5117
44,0.4745,0.5117
45,0.4883,0.5103
46,0.5007,0.5338
47,0.5103,0.5131
48,0.5172,0.509
49,0.5228,0.5352
50,0.5255,0.5297
51,0.5283,0.5614
52,0.5269,0.5407
53,0.5255,0.4938
54,0.5214,0.4814
55,0.5159,0.5021
56,0.4662,0.5145
57,0.4566,0.4276
58,0.4455,0.2924
59,0.4331,0.3503
60,0.4166,0.3186
61,0.3986,0.2497
62,0.3793,0.229
63,0.3614,0.1117
64,0.3434,0.2055
65,0.3241,0.0952
66,0.3034,0.1959
67,0.28,0.0938
68,0.2552,0.1503
69,0.2317,0.1338
70,0.2083,0.1462
71,0.1821,0.069
72,0.1572,0.0372
73,0.1324,0.0248
74,0.1103,0.0193
75,0.0883,0.0138
76,0.0676,0.0028
77,0.0469,0
78,0.029,0
79,0.0166,0.0221
80,0.0069,0.011
81,0.0014,0.0028
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
101,0,0
102,0,0
103,0,0
104,0,0
105,0,0
106,0,0
107,0,0
108,0,0
109,0,0
110,0,0
111,0,0
112,0,0
113,0,0
114,0,0
115,0,0
116,0,0
117,0,0
118,0,0
119,0,0
120,0,0
121,0,0
122,0,0
123,0,0
124,0.0028,0.0028
125,0.011,0.0083
126,0.0248,0.0221
127,0.0455,0.0455
128,0.0717,0.069
129,0.1021,0.0966
130,0.1338,0.1269
131,0.1655,0.171
132,0.2,0.2303
133,0.2345,0.2166
134,0.2676,0.3117
135,0.3007,0.3421
136,0.3324,0.4786
137,0.3628,0.4648
138,0.3945,0.5379
139,0.4221,0.531
140,0.4786,0.4662
141,0.4993,0.4966
142,0.5186,0.5048
143,0.5366,0.5434
144,0.5517,0.6441
145,0.5669,0.5848
146,0.5766,0.7697
147,0.5807,0.5434
148,0.5821,0.6455
149,0.5793,0.6055
150,0.5752,0.4
151,0.5683,0.5683
152,0.4648,0.4303
153,0.4593,0.1214
154,0.4524,0.4317
155,0.4441,0.4345
156,0.4331,0.4497
157,0.4207,0.4262
158,0.4069,0.4372
159,0.3917,0.4524
160,0.3738,0.4041
161,0.3559,0.4069
162,0.3352,0.371
163,0.3131,0.3421
164,0.291,0.331
165,0.2662,0.2883
166,0.24,0.24
167,0.2124,0.2097
168,0.1821,0.1821
169,0.1517,0.1531
170,0.1241,0.2166
171,0.0979,0.1559
172,0.0731,0.0952
173,0.0497,0.0676
174,0.0303,0.0372
175,0.0166,0.04
176,0.0069,0.0083
177,0.0014,0.0014
178,0,0
179,0,0
180,0,0
181,0,0
182,0,0
183,0,0
184,0,0
185,0,0
186,0,0
187,0,0
188,0,0
189,0,0
190,0,0
191,0,0
192,0,0
193,0,0
194,0,0
195,0,0
196,0,0
197,0,0
198,0,0
199,0,0
200,0,0
201,0,0
202,0,0
203,0,0
204,0,0
205,0,0
206,0,0
207,0,0
208,0,0
209,0,0
210,0,0
211,0,0
212,0,0
213,0,0
214,0,0
215,0,0
216,0,0
217,0,0
218,0,0
219,0,0
220,0.0041,0
221,0.0124,0.0138
222,0.029,0.04
223,0.0566,0.0497
224,0.0883,0.0428
225,0.1228,0.0924
226,0.16,0.131
227,0.2,0.1586
228,0.24,0.2124
229,0.28,0.2676
230,0.3159,0.3186
231,0.3503,0.3407
232,0.3821,0.3821
233,0.411,0.4152
234,0.4359,0.4469
235,0.4579,0.4869
236,0.4772,0.5034
237,0.4938,0.5352
238,0.5076,0.5407
239,0.52,0.5614
240,0.5297,0.5779
241,0.5366,0.5738
242,0.5421,0.5407
243,0.5434,0.4359
244,0.5407,0.469
245,0.5379,0.4234
246,0.531,0.4855
247,0.5241,0.3021
248,0.4814,0.4979
249,0.4745,0.5572
250,0.4648,0.5545
251,0.4566,0.4938
252,0.4469,0.6303
253,0.4372,0.451
254,0.4248,0.3572
255,0.4028,0.1862
256,0.3807,0.3379
257,0.3586,0.331
258,0.3338,0.2552
259,0.3076,0.2814
260,0.2814,0.3572
261,0.2552,0.2828
262,0.2262,0.2897
263,0.1959,0.269
264,0.1669,0.2234
265,0.1407,0.1531
266,0.1145,0.1103
267,0.0897,0.0828
268,0.0676,0.0621
269,0.0455,0.0428
270,0.0276,0.0262
271,0.0152,0.0138
272,0.0055,0.0055
273,0,0
274,0,0
275,0,0
276,0,0
277,0,0
278,0,0
279,0,0
280,0,0
281,0,0
282,0,0
283,0,0
284,0,0
285,0,0
286,0,0
287,0,0
288,0,0
289,0,0
290,0,0
291,0,0
292,0,0
293,0,0
294,0,0
295,0,0
296,0,0
297,0,0
298,0,0
299,0,0
300,0,0
301,0,0
302,0,0
303,0,0
304,0,0
305,0,0
306,0,0
307,0,0
308,0,0
309,0,0
310,0,0
311,0,0
312,0,0
313,0,0
314,0,0
315,0,0
316,0.0028,0
317,0.0083,0.0028
318,0.0179,0.0083
319,0.0345,0.0166
320,0.04,0.029
321,0.0566,0.0359
322,0.0731,0.0386
323,0.0897,0.0593
324,0.1048,0.051
325,0.1214,0.0566
326,0.1379,0.08
327,0.1531,0.1228
328,0.1655,0.1697
329,0.1779,0.171
330,0.189,0.2317
331,0.1986,0.2566
332,0.2069,0.3103
333,0.2166,0.2814
334,0.2234,0.1945
335,0.229,0.4869
336,0.2345,0.5848
337,0.24,0.5048
338,0.2428,0.1724
339,0.2441,0.3876
340,0.2455,0.6814
341,0.2455,0.3766
342,0.2455,0.3186
343,0.2441,0.2993
344,0.3062,0.24
345,0.2993,0.24
346,0.2924,0.211
347,0.2828,0.1903
348,0.2731,0.1862
349,0.2607,0.1807
350,0.2469,0.1572
351,0.2317,0.1641
352,0.1448,0.1628
353,0.1379,0.1462
354,0.1283,0.1379
355,0.12,0.1269
356,0.109,0.1007
357,0.0979,0.0883
358,0.0855,0.0786
359,0.0731,0.0745
360,0.0634,0.0579
361,0.0524,0.0483
362,0.0428,0.0248
363,0.0345,0.0152
364,0.0262,0.0124
365,0.0179,0.0083
366,0.011,0.0069
367,0.0055,0.0028
368,0.0014,0.0014
